+ define_corners nom_slow_1p08V_125C
Reading timing models for corner nom_slow_1p08V_125C…
Reading cell library for the 'nom_slow_1p08V_125C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading top-level netlist at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v'…
Linking design 'mm_top' from netlist…
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v line 15427, module RM_IHPSG13_1P_512x32_c2_bm_bist not found. Creating black box for u_ram.
Reading design constraints file at '/nix/store/m14ar4akyh801bihjgbvb3k669h95ig3-python3-3.12.10-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_slow_1p08V_125C' corner at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef'…
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146602    0.008596    0.494284 ^ clkbuf_3_3__f_clk_regs/A (sg13g2_buf_8)
     7    0.091664    0.092648    0.199415    0.693699 ^ clkbuf_3_3__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_3__leaf_clk_regs (net)
                      0.095240    0.012202    0.705900 ^ clkbuf_leaf_27_clk_regs/A (sg13g2_buf_8)
     8    0.038276    0.050685    0.148854    0.854754 ^ clkbuf_leaf_27_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_27_clk_regs (net)
                      0.050830    0.002416    0.857170 ^ u_input_buffer.mem[1][6]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.006469    0.047563    0.280896    1.138066 v u_input_buffer.mem[1][6]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[1][6] (net)
                      0.047563    0.000074    1.138140 v hold6/A (sg13g2_dlygate4sd3_1)
     1    0.003568    0.061732    0.599849    1.737988 v hold6/X (sg13g2_dlygate4sd3_1)
                                                         net528 (net)
                      0.061732    0.000256    1.738244 v _3326_/A (sg13g2_nand2_1)
     1    0.004698    0.050156    0.065171    1.803415 ^ _3326_/Y (sg13g2_nand2_1)
                                                         _0575_ (net)
                      0.050157    0.000340    1.803755 ^ _3327_/B1 (sg13g2_o21ai_1)
     1    0.001450    0.037921    0.059746    1.863501 v _3327_/Y (sg13g2_o21ai_1)
                                                         _0142_ (net)
                      0.037921    0.000057    1.863558 v u_input_buffer.mem[1][6]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              1.863558   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146602    0.008596    0.494284 ^ clkbuf_3_3__f_clk_regs/A (sg13g2_buf_8)
     7    0.091664    0.092648    0.199415    0.693699 ^ clkbuf_3_3__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_3__leaf_clk_regs (net)
                      0.095240    0.012202    0.705900 ^ clkbuf_leaf_27_clk_regs/A (sg13g2_buf_8)
     8    0.038276    0.050685    0.148854    0.854754 ^ clkbuf_leaf_27_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_27_clk_regs (net)
                      0.050830    0.002416    0.857170 ^ u_input_buffer.mem[1][6]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.107170   clock uncertainty
                                  0.000000    1.107170   clock reconvergence pessimism
                                 -0.047395    1.059775   library hold time
                                              1.059775   data required time
---------------------------------------------------------------------------------------------
                                              1.059775   data required time
                                             -1.863558   data arrival time
---------------------------------------------------------------------------------------------
                                              0.803783   slack (MET)


Startpoint: u_input_buffer.mem[16][1]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[16][1]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146586    0.008508    0.494196 ^ clkbuf_3_0__f_clk_regs/A (sg13g2_buf_8)
     7    0.102582    0.099699    0.209338    0.703534 ^ clkbuf_3_0__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_0__leaf_clk_regs (net)
                      0.099867    0.002747    0.706281 ^ clkbuf_leaf_1_clk_regs/A (sg13g2_buf_8)
     8    0.036760    0.049878    0.150116    0.856397 ^ clkbuf_leaf_1_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_1_clk_regs (net)
                      0.049921    0.001898    0.858294 ^ u_input_buffer.mem[16][1]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
     2    0.005215    0.041784    0.275299    1.133593 v u_input_buffer.mem[16][1]$_DFFE_PP_/Q (sg13g2_dfrbpq_1)
                                                         u_input_buffer.mem[16][1] (net)
                      0.041784    0.000282    1.133875 v hold28/A (sg13g2_dlygate4sd3_1)
     1    0.003269    0.060392    0.595000    1.728875 v hold28/X (sg13g2_dlygate4sd3_1)
                                                         net550 (net)
                      0.060392    0.000127    1.729002 v _3248_/A (sg13g2_nand2_1)
     1    0.005093    0.052040    0.066530    1.795532 ^ _3248_/Y (sg13g2_nand2_1)
                                                         _0534_ (net)
                      0.052042    0.000353    1.795885 ^ _3249_/B1 (sg13g2_o21ai_1)
     1    0.002294    0.046795    0.066532    1.862417 v _3249_/Y (sg13g2_o21ai_1)
                                                         _0105_ (net)
                      0.046795    0.000143    1.862560 v u_input_buffer.mem[16][1]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              1.862560   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146586    0.008508    0.494196 ^ clkbuf_3_0__f_clk_regs/A (sg13g2_buf_8)
     7    0.102582    0.099699    0.209338    0.703534 ^ clkbuf_3_0__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_0__leaf_clk_regs (net)
                      0.099867    0.002747    0.706281 ^ clkbuf_leaf_1_clk_regs/A (sg13g2_buf_8)
     8    0.036760    0.049878    0.150116    0.856397 ^ clkbuf_leaf_1_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_1_clk_regs (net)
                      0.049921    0.001898    0.858294 ^ u_input_buffer.mem[16][1]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                  0.250000    1.108294   clock uncertainty
                                  0.000000    1.108294   clock reconvergence pessimism
                                 -0.051232    1.057063   library hold time
                                              1.057063   data required time
---------------------------------------------------------------------------------------------
                                              1.057063   data required time
                                             -1.862560   data arrival time
---------------------------------------------------------------------------------------------
                                              0.805497   slack (MET)


Startpoint: u_ctrl.input_cnt[3]$_SDFFE_PP0P_
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: u_input_buffer.mem[27][4]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
     2    0.095634    0.166576    0.132325    0.132325 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000    0.132325 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165904    0.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347    0.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187112    0.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146585    0.008502    0.494189 ^ clkbuf_3_6__f_clk_regs/A (sg13g2_buf_8)
     7    0.110458    0.106696    0.210571    0.704761 ^ clkbuf_3_6__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_6__leaf_clk_regs (net)
                      0.109150    0.012795    0.717556 ^ clkbuf_leaf_37_clk_regs/A (sg13g2_buf_8)
     8    0.040009    0.052582    0.156359    0.873915 ^ clkbuf_leaf_37_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_37_clk_regs (net)
                      0.052595    0.001159    0.875075 ^ u_ctrl.input_cnt[3]$_SDFFE_PP0P_/CLK (sg13g2_dfrbpq_2)
     3    0.009716    0.045884    0.297207    1.172281 v u_ctrl.input_cnt[3]$_SDFFE_PP0P_/Q (sg13g2_dfrbpq_2)
                                                         u_ctrl.input_cnt[3] (net)
                      0.045884    0.000396    1.172678 v _3399_/B (sg13g2_nand3b_1)
     4    0.042780    0.284332    0.238517    1.411195 ^ _3399_/Y (sg13g2_nand3b_1)
                                                         _0614_ (net)
